user_id|book_id|book_status_id|book_amount|date
2|191|1|13|08:46:10 01.06.2022
2|480|1|16|10:33:51 01.06.2022
9|109|1|19|11:43:56 01.06.2022
9|288|1|18|14:20:34 01.06.2022
11|192|1|6|18:26:11 01.06.2022
3|18|1|13|11:18:18 02.06.2022
9|442|1|8|12:39:52 02.06.2022
9|504|1|14|15:28:23 02.06.2022
1|528|1|20|19:15:56 02.06.2022
6|70|1|6|18:13:53 03.06.2022
9|393|1|14|08:17:25 04.06.2022
11|564|1|19|10:52:40 04.06.2022
1|633|1|15|11:57:21 04.06.2022
1|349|1|19|13:51:25 04.06.2022
6|584|1|13|17:37:32 04.06.2022
6|256|1|10|16:46:01 05.06.2022
6|599|1|7|10:10:38 06.06.2022
6|643|1|11|11:24:35 06.06.2022
6|302|1|9|13:53:30 06.06.2022
11|132|1|7|16:37:09 06.06.2022
3|287|1|9|08:17:21 07.06.2022
6|405|1|5|11:19:13 07.06.2022
9|542|1|5|16:08:22 07.06.2022
9|326|1|11|19:03:31 07.06.2022
6|553|1|15|16:50:20 08.06.2022
11|491|1|17|15:27:50 09.06.2022
2|540|1|11|19:12:09 09.06.2022
3|82|1|10|13:14:05 10.06.2022
2|358|1|14|16:22:50 10.06.2022
1|699|1|15|17:54:28 10.06.2022
2|418|1|9|14:30:55 11.06.2022
1|716|1|16|16:29:21 11.06.2022
11|720|1|12|19:24:10 11.06.2022
6|121|1|8|15:52:18 12.06.2022
3|346|1|5|17:26:33 12.06.2022
1|607|1|16|18:34:04 13.06.2022
2|420|1|14|13:45:40 14.06.2022
9|129|1|9|17:19:25 14.06.2022
1|74|1|17|09:27:49 15.06.2022
3|396|1|11|12:30:21 15.06.2022
2|395|1|5|16:00:54 15.06.2022
3|2|1|18|18:55:22 15.06.2022
6|667|1|12|16:05:26 16.06.2022
11|78|1|13|18:06:56 16.06.2022
11|673|1|13|11:55:06 17.06.2022
9|630|1|19|13:15:46 17.06.2022
1|632|1|6|15:16:24 17.06.2022
1|568|1|14|17:26:47 17.06.2022
11|149|1|8|19:57:42 17.06.2022
2|647|1|16|11:35:37 18.06.2022
6|498|1|19|13:42:43 18.06.2022
3|664|1|15|17:14:01 18.06.2022
9|72|1|8|18:52:08 18.06.2022
11|443|1|19|15:31:54 19.06.2022
3|541|1|5|17:19:48 19.06.2022
2|352|1|13|19:14:56 19.06.2022
2|272|1|12|14:12:17 20.06.2022
1|645|1|8|15:40:34 20.06.2022
2|50|1|15|18:03:09 20.06.2022
6|531|1|9|19:25:48 20.06.2022
3|1|1|14|12:31:34 21.06.2022
6|210|1|9|13:57:22 21.06.2022
3|445|1|8|17:05:52 21.06.2022
6|484|1|13|18:29:08 21.06.2022
6|605|1|9|16:22:44 22.06.2022
3|427|1|8|16:30:58 23.06.2022
9|654|1|11|18:41:32 23.06.2022
6|378|1|17|12:43:09 24.06.2022
3|397|1|7|14:45:42 24.06.2022
3|232|1|16|15:54:58 24.06.2022
1|572|1|19|13:44:18 25.06.2022
1|123|1|10|14:56:41 25.06.2022
1|548|1|19|18:06:49 25.06.2022
2|321|1|18|11:29:34 26.06.2022
3|518|1|11|14:11:52 26.06.2022
2|641|1|14|17:19:44 26.06.2022
2|159|1|5|12:29:54 27.06.2022
9|696|1|8|16:16:23 27.06.2022
2|718|1|9|18:42:12 27.06.2022
3|61|1|9|12:37:52 28.06.2022
6|90|1|5|14:24:17 28.06.2022
6|174|1|10|18:15:29 28.06.2022
3|222|1|14|17:04:51 29.06.2022
1|151|1|11|19:27:19 29.06.2022
3|172|1|12|16:05:18 30.06.2022
2|469|1|16|14:57:34 01.07.2022
6|5|1|17|19:23:35 01.07.2022
3|173|1|11|14:13:42 02.07.2022
11|119|1|10|15:27:23 02.07.2022
3|57|1|8|18:51:41 02.07.2022
2|476|1|19|14:28:00 03.07.2022
9|444|1|10|18:13:53 03.07.2022
9|612|1|9|19:38:40 03.07.2022
6|353|1|18|18:04:17 04.07.2022
3|196|1|14|11:40:51 05.07.2022
3|629|1|10|15:46:06 05.07.2022
1|490|1|15|19:37:04 05.07.2022
1|263|1|14|10:24:58 06.07.2022
9|104|1|9|12:21:24 06.07.2022
